ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Hairtail,¤ú±a,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Mackerel,ÂB³½,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Croakers,©Î³½,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Marine fish,ÄÐ¤ô³½,Filefish,¨FžÊ,-,-,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Fish Marketing Organization Cheung Sha Wan Fish Market,³½Ãþ²ÎÀç³Bªø¨FÆW³½¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Grass carp,ñÃ³½,16.5 ,16.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Big head,¤j³½,16.2 ,16.2 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Freshwater fish,²H¤ô³½,Mud carp,óÇ³½,18.5 ,18.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Major wholesalers at the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Flowering Cabbage,µæªä,4.5 ,4.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,White Cabbage,¥Õµæ,4.5 ,4.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Chinese Lettuce,­ð¥Íµæ,3.5 ,3.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Chrysanthemum Garland,Ó¦»U,9.2 ,9.2 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Chinese Kale,ªãÄõ,5.1 ,5.1 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,European Celery,¦èªà,6.1 ,6.1 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Potato,Á¦¥J,4.8 ,4.8 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Spinach,µÔµæ,6.8 ,6.8 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Water Cress,¦è¬vµæ,7.3 ,7.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Broccoli,¦èÄõªá,8.7 ,8.7 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Green Cabbage,«C¥Õµæ,4.1 ,4.1 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Tomato,¿»­X,7.7 ,7.7 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Pea Shoot,×^­],24.5 ,24.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) Mainland,¤º¦a°Ø³J¡@¡@¡@(¤¤),0.70 ,0.70 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Grade II brown-shelled egg Germany (360/box),¼w°ê¤G¯Å°Ø³J¡@(360¸Ë),-,-,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) USA,¬ü°ê°Ø³J¡@¡@¡@(¤¤¸Ë),0.68 ,0.68 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,1/2/2017,1/2/2017
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
