ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Chinese Kale,ªãÄõ,11.8 ,11.8 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,European Celery,¦èªà,11.3 ,11.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Potato,Á¦¥J,4.1 ,4.1 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Spinach,µÔµæ,9.5 ,9.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Water Cress,¦è¬vµæ,8.5 ,8.5 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Broccoli,¦èÄõªá,14.3 ,14.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Green Cabbage,«C¥Õµæ,8.1 ,8.1 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Tomato,¿»­X,7.3 ,7.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Pea Shoot,×^­],17.7 ,17.7 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) Mainland,¤º¦a°Ø³J¡@¡@¡@(¤¤),0.79 ,0.79 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Grade II brown-shelled egg Germany (360/box),¼w°ê¤G¯Å°Ø³J¡@(360¸Ë),-,-,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,20/2/2016,20/2/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) USA,¬ü°ê°Ø³J¡@¡@¡@(¤¤¸Ë),0.87 ,0.87 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,20/2/2016,20/2/2016
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
