ENGLISH CATEGORY,¤¤¤åÃþ§O,FRESH FOOD CATEGORY,ÂA¬¡­¹«~Ãþ§O,FOOD TYPE,­¹«~ºØÃþ,PRICE (THIS MORNING),»ù¿ú (¤µ¦­),UNIT,³æ¦ì,INTAKE DATE,¨Ó³f¤é´Á,SOURCE OF SUPPLY (IF APPROPRIATE),¨ÑÀ³¨Ó·½ (¦p¾A¥Î),PROVIDED BY,¸ê®Æ¨Ó·½,Last Revision Date,³Ì«á§ó·s¤é´Á
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,"Yard-long bean, white",¥Õ¨§¨¤,8.3 ,8.3 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Broccoli,¦èÄõªá,11.0 ,11.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Green Cabbage,«C¥Õµæ,5.6 ,5.6 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Tomato,¿»­X,4.0 ,4.0 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Vegetables,½­µæ,Chinese Spinach,³Aµæ,4.7 ,4.7 ,($ / Catty),(¤¸¡þ¤ç),(Yesterday),(¬Q¤é),-,-,Vegetable Marketing Organization Cheung Sha Wan Wholesale Vegetable Market,½­µæ²ÎÀç³Bªø¨FÆW¥«³õ,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) Mainland,¤º¦a°Ø³J¡@¡@¡@(¤¤),0.60 ,0.60 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Grade II brown-shelled egg Germany (360/box),¼w°ê¤G¯Å°Ø³J¡@(360¸Ë),-,-,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,5/8/2016,5/8/2016
Average Wholesale Prices,¥­§¡§åµo»ù,Eggs,Âû³J,Brown-shelled egg (medium) USA,¬ü°ê°Ø³J¡@¡@¡@(¤¤¸Ë),0.67 ,0.67 ,($ / Egg),(¤¸¡þ°¦),(Yesterday),(¬Q¤é),-,-,Major wholesalers of the Government Cheung Sha Wan and Western Wholesale Food Markets,¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¥D­n§åµo°Ó,5/8/2016,5/8/2016
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
